,,Character,,,,,
,,クロト,,,,,
,,ルイス,,,,,
,,ルミナ,,,,,
,,シースティ,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
番号,page,Name,message,BG,Char,文字数,バイト
1,p001,クロト,…ああ～、やっと終わった。じいちゃん話長いんだよ。,,,25,50
2,,クロト,ただでさえ偉い人達ばっかで緊張するのに。それより…,,,25,50
3,p002,クロト,ルイ兄！　なんで俺を無視するんだよ！,,,18,36
4,p003,ルイス,仕方ないだろ。あんなことがあって他コロニーの人間と,,,25,50
5,,ルイス,そう易々接触できるわけないだろう,,,16,32
6,p004,クロト,まあ、そうだけど…,,,9,18
7,p005,クロト,神域への規制なら半年前に解けたんだろ？,,,19,38
8,,クロト,ずっと待ってたのに,,,9,18
9,p006,ルイス,…悪かったよ。,,,7,14
10,p007,ルイス,ただ、騎団に所属する身で火に油を注ぐような真似は,,,24,48
11,,ルイス,できないだろ？,,,7,14
12,p008,ルイス,俺は元凶の様なものだからな,,,13,26
13,p009,クロト,あ、ごめん…責めてるつもりじゃなくて…,,,19,38
14,p010,ルイス,…悪い、気にしないでくれ,,,12,24
15,p011,ルイス,そんなことよりこの一年半,,,12,24
16,,ルイス,何をしていたのか教えてくれよ,,,14,28
17,p012,クロト,っ！　うん！,,,6,12
18,…,,,,,,
19,p013,ルミナ,シースティちゃんどうしたの？,,,14,28
20,p014,シースティ,――うんうん。禊式で時間もとられたし、,,,19,38
21,,シースティ,早く移動して日課を終わらせちゃいましょう,,,20,40
22,p015,ルミナ,今日ぐらい休んだって大丈夫だとは思うけど、,,,21,42
23,,ルミナ,本当にストイックだね,,,10,20
24,p016,シースティ,一日休んだら感覚を戻すのに三日はかかるもの,,,21,42
25,p017,ルミナ,はーい。あんまり長居してもいいことないだろうし,,,23,46
26,,ルミナ,…早く移動しちゃおうか,,,11,22
27,p018,シースティ,そうね…,,,4,8
28,…,,,,,,
29,p019,クロト,覚えてる？　,,,6,12
30,p020,クロト,昔、勝ったらなんでも一つ言うことを聞いてやるって,,,24,48
31,,クロト,言い始めて、ルイ兄をうちのコロニーに誘った話,,,22,44
32,p021,ルイス,忘れてないが…結局お前、,,,12,24
33,,ルイス,あれからまだ一度も勝てていないだろ？,,,18,36
